date,time,parent_generation,tr,carc_type,carc_stage,carc_date,carc_wt,pair,male,female,male_size,female_size,larvae,success,carcass_used,tot_mass,efficiency_new_method,efficiency,ball,larvae_presence,hair_removal,clutch_size,egg_presence,notes,time_to_ball,time_to_larvae_presence,time_to_hair_removal,time_to_egg_presence,,yield,larval_density,sp,class,class_bird
9/17/23,9/17/23 15:00,2,wild,463583,,,44.15,20,63,54,5.14,5.68,16,1,,4.003,,0.090668177,9/19/23 23:00,,9/19/23 15:00,24,9/24/23 15:00,1,2.333333333,,2,7,9/30/23,0.2501875,0.362400906,亞洲輝椋鳥,birds,birds
9/17/23,9/17/23 15:00,2,wild,珠頸斑鳩,immature,,85.6,21,31,4,5.36,5.92,0,0,,0,,,,,,0,,1,,,,,,,,珠頸斑鳩,birds,birds
9/17/23,9/17/23 15:00,2,wild,小白鷺,chick,,124.59,22,11,47,5.87,5.85,9,1,,3.311,,0.026575167,,9/22/23 15:00,9/20/23 15:00,30,9/18/23 23:00,1,,5,3,1.333333333,,0.367888889,0.072236937,小白鷺,birds,birds
9/17/23,9/17/23 15:00,2,wild,447528,,,21.98,23,44,48,5.83,5.39,35,1,,7.6583,,0.348421292,9/19/23 23:00,9/21/23 23:00,9/19/23 7:00,32,9/18/23 15:00,1,2.333333333,4.333333333,1.666666667,1,9/27/23,0.218808571,1.592356688,麻雀,birds,birds
9/17/23,9/17/23 15:00,2,lab,小白鼠,,5/22/23,5.9,1,12,2,5.07,6.1,10,1,,1.7672,,0.299525424,9/19/23 7:00,9/22/23 23:00,9/19/23 7:00,13,9/19/23 15:00,1,1.666666667,5.333333333,1.666666667,2,9/27/23,0.17672,1.694915254,小白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,小白鼠,,5/22/23,5.84,2,13,40,5.66,6.01,0,0,,0,,,9/18/23 15:00,9/22/23 15:00,9/18/23 15:00,15,9/18/23 15:00,1,1,5,1,1,,,,小白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,小白鼠,,5/22/23,3.1,3,56,61,5.37,5.32,0,0,,0,,,9/18/23 23:00,,9/18/23 23:00,,,1,1.333333333,,1.333333333,,,,,小白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,小白鼠,,5/22/23,3.59,4,46,32,6.14,5.37,0,0,,0,,,9/19/23 7:00,,9/19/23 7:00,1,9/19/23 7:00,1,1.666666667,,1.666666667,1.666666667,,,,小白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,小白鼠,,5/22/23,10.77,5,36,45,5.56,5.21,6,1,,1.6231,,0.150705664,9/18/23 23:00,9/21/23 15:00,9/18/23 23:00,15,9/18/23 7:00,1,1.333333333,4,1.333333333,0.666666667,9/26/23,0.270516667,0.557103064,小白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,小白鼠,,5/22/23,9.45,6,65,43,5.02,5.51,6,1,,1.2908,,0.136592593,9/18/23 23:00,9/23/23 23:00,9/18/23 23:00,2,9/20/23 15:00,1,1.333333333,6.333333333,1.333333333,3,9/28/23,0.215133333,0.634920635,小白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,小白鼠,,5/22/23,17.37,7,62,25,5.08,5.68,21,1,,3.6239,,0.208629822,9/19/23 15:00,9/21/23 23:00,9/19/23 15:00,32,9/18/23 15:00,1,2,4.333333333,2,1,9/27/23,0.172566667,1.208981002,小白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,小白鼠,,5/22/23,9.01,8,39,33,5.29,5.41,13,1,,2.5925,,0.287735849,9/18/23 23:00,9/22/23 15:00,9/18/23 23:00,19,9/18/23 15:00,1,1.333333333,5,1.333333333,1,9/26/23,0.199423077,1.442841287,小白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,小白鼠,,5/22/23,13.5,9,41,23,5.67,5.49,25,1,,3.7974,,0.281288889,9/18/23 23:00,9/21/23 15:00,9/18/23 23:00,32,9/18/23 7:00,1,1.333333333,4,1.333333333,0.666666667,9/26/23,0.151896,1.851851852,小白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,小白鼠,,5/22/23,15.61,10,16,5,5.3,6.02,21,1,,4.4223,,0.283299167,9/18/23 23:00,9/21/23 23:00,9/18/23 23:00,28,9/18/23 15:00,1,1.333333333,4.333333333,1.333333333,1,9/27/23,0.210585714,1.34529148,小白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,小白鼠,,5/16/23,20.23,11,60,6,5.12,5.79,19,1,,4.9734,,0.245842808,9/19/23 15:00,9/22/23 23:00,9/19/23 15:00,25,9/19/23 15:00,1,2,5.333333333,2,2,9/28/23,0.261757895,0.939199209,小白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,小白鼠,,5/22/23,36.56,12,51,52,5.81,5.4,0,0,,0,,,,,9/19/23 23:00,,,1,,,2.333333333,,,,,小白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,小白鼠,,5/16/23,21.15,13,17,26,5.17,5.46,30,1,,6.2436,,0.295205674,9/19/23 7:00,9/21/23 23:00,9/19/23 7:00,41,9/18/23 7:00,1,1.666666667,4.333333333,1.666666667,0.666666667,9/27/23,0.20812,1.418439716,小白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,小白鼠,,5/22/23,17.99,14,10,29,5.42,5.75,0,0,,0,,,9/19/23 23:00,9/22/23 23:00,9/19/23 23:00,16,9/18/23 15:00,1,2.333333333,5.333333333,2.333333333,1,,,,小白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,小白鼠,,5/16/23,22.98,15,47,44,5.42,5.66,26,1,,5.0712,,0.220678851,9/19/23 23:00,9/22/23 23:00,9/19/23 23:00,30,9/18/23 23:00,1,2.333333333,5.333333333,2.333333333,1.333333333,,0.195046154,1.131418625,小白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,小白鼠,,5/16/23,24.94,16,20,34,5.48,5.61,30,1,,6.9045,,0.276844427,9/19/23 15:00,9/22/23 23:00,9/19/23 15:00,34,9/19/23 15:00,1,2,5.333333333,2,2,9/28/23,0.23015,1.202886929,小白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,大白鼠,,5/22/23,64.27,17,58,8,5.85,5.22,0,0,,0,,,9/19/23 23:00,,9/20/23 7:00,19,9/19/23 23:00,1,2.333333333,,2.666666667,2.333333333,,,,大白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,大白鼠,,5/22/23,63.83,18,27,58,5.66,5.66,30,1,,8.087,,0.126695911,9/19/23 23:00,9/22/23 23:00,9/20/23 15:00,35,9/18/23 23:00,1,2.333333333,5.333333333,3,1.333333333,9/30/23,0.269566667,0.469998433,大白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,小白鼠,,5/22/23,42.83,19,21,64,5.15,5.71,0,0,,0,,,9/20/23 23:00,9/25/23 7:00,9/19/23 23:00,7,9/19/23 15:00,1,3.333333333,7.666666667,2.333333333,2,,,,小白鼠,mammals,mice
9/17/23,9/17/23 15:00,2,lab,小白鼠,,5/22/23,45.41,20,63,54,5.18,5.81,4,1,,0.8913,,0.019627835,,,9/20/23 7:00,16,,1,,,2.666666667,,9/30/23,0.222825,0.088086325,小白鼠,mammals,mice
